Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 1: Party 1       (Offer: Bid[Pie: a982, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a16, ])
Round 2758
  Turn 1: Party 1       (Offer: Bid[Pie: a964, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 2759
  Turn 1: Party 1       (Offer: Bid[Pie: a988, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 2760
  Turn 1: Party 1       (Offer: Bid[Pie: a984, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a17, ])
Round 2761
  Turn 1: Party 1       (Offer: Bid[Pie: a997, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a38, ])
Round 2762
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a17, ])
Round 2763
  Turn 1: Party 1       (Offer: Bid[Pie: a965, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 2764
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a45, ])
Round 2765
  Turn 1: Party 1       (Offer: Bid[Pie: a983, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 2766
  Turn 1: Party 1       (Offer: Bid[Pie: a985, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a26, ])
Round 2767
  Turn 1: Party 1       (Offer: Bid[Pie: a993, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a44, ])
Round 2768
  Turn 1: Party 1       (Offer: Bid[Pie: a980, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 2769
  Turn 1: Party 1       (Offer: Bid[Pie: a993, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a32, ])
Round 2770
  Turn 1: Party 1       (Offer: Bid[Pie: a977, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a27, ])
Round 2771
  Turn 1: Party 1       (Offer: Bid[Pie: a972, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a16, ])
Round 2772
  Turn 1: Party 1       (Offer: Bid[Pie: a975, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 2773
  Turn 1: Party 1       (Offer: Bid[Pie: a963, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a25, ])
Round 2774
  Turn 1: Party 1       (Offer: Bid[Pie: a963, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 2775
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 2776
  Turn 1: Party 1       (Offer: Bid[Pie: a980, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a20, ])
Round 2777
  Turn 1: Party 1       (Offer: Bid[Pie: a978, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a41, ])
Round 2778
  Turn 1: Party 1       (Offer: Bid[Pie: a961, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a49, ])
Round 2779
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a49, ])
Round 2780
  Turn 1: Party 1       (Offer: Bid[Pie: a971, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a26, ])
Round 2781
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a32, ])
Round 2782
  Turn 1: Party 1       (Offer: Bid[Pie: a982, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a23, ])
Round 2783
  Turn 1: Party 1       (Offer: Bid[Pie: a989, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 2784
  Turn 1: Party 1       (Offer: Bid[Pie: a969, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 2785
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 2786
  Turn 1: Party 1       (Offer: Bid[Pie: a985, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a17, ])
Round 2787
  Turn 1: Party 1       (Offer: Bid[Pie: a985, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 2788
  Turn 1: Party 1       (Offer: Bid[Pie: a977, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a32, ])
Round 2789
  Turn 1: Party 1       (Offer: Bid[Pie: a991, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a25, ])
Round 2790
  Turn 1: Party 1       (Offer: Bid[Pie: a951, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 2791
  Turn 1: Party 1       (Offer: Bid[Pie: a982, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 2792
  Turn 1: Party 1       (Offer: Bid[Pie: a964, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a23, ])
Round 2793
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 2794
  Turn 1: Party 1       (Offer: Bid[Pie: a958, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a40, ])
Round 2795
  Turn 1: Party 1       (Offer: Bid[Pie: a980, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a31, ])
Round 2796
  Turn 1: Party 1       (Offer: Bid[Pie: a965, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a15, ])
Round 2797
  Turn 1: Party 1       (Offer: Bid[Pie: a981, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a44, ])
Round 2798
  Turn 1: Party 1       (Offer: Bid[Pie: a956, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a44, ])
Round 2799
  Turn 1: Party 1       (Offer: Bid[Pie: a953, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a39, ])
Round 2800
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a24, ])
Round 2801
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 2802
  Turn 1: Party 1       (Offer: Bid[Pie: a956, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 2803
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a16, ])
Round 2804
  Turn 1: Party 1       (Offer: Bid[Pie: a962, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 2805
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a47, ])
Round 2806
  Turn 1: Party 1       (Offer: Bid[Pie: a963, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 2807
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a49, ])
Round 2808
  Turn 1: Party 1       (Offer: Bid[Pie: a951, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 2809
  Turn 1: Party 1       (Offer: Bid[Pie: a964, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a17, ])
Round 2810
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a31, ])
Round 2811
  Turn 1: Party 1       (Offer: Bid[Pie: a963, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a21, ])
Round 2812
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 2813
  Turn 1: Party 1       (Offer: Bid[Pie: a959, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 2814
  Turn 1: Party 1       (Offer: Bid[Pie: a959, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 2815
  Turn 1: Party 1       (Offer: Bid[Pie: a953, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a44, ])
Round 2816
  Turn 1: Party 1       (Offer: Bid[Pie: a985, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a18, ])
Round 2817
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 2818
  Turn 1: Party 1       (Offer: Bid[Pie: a981, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a44, ])
Round 2819
  Turn 1: Party 1       (Offer: Bid[Pie: a985, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a33, ])
Round 2820
  Turn 1: Party 1       (Offer: Bid[Pie: a979, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 2821
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a33, ])
Round 2822
  Turn 1: Party 1       (Offer: Bid[Pie: a977, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 2823
  Turn 1: Party 1       (Offer: Bid[Pie: a971, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 2824
  Turn 1: Party 1       (Offer: Bid[Pie: a955, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 2825
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 2826
  Turn 1: Party 1       (Offer: Bid[Pie: a980, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 2827
  Turn 1: Party 1       (Offer: Bid[Pie: a982, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a41, ])
Round 2828
  Turn 1: Party 1       (Offer: Bid[Pie: a993, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 2829
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 2830
  Turn 1: Party 1       (Offer: Bid[Pie: a962, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 2831
  Turn 1: Party 1       (Offer: Bid[Pie: a990, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 2832
  Turn 1: Party 1       (Offer: Bid[Pie: a957, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 2833
  Turn 1: Party 1       (Offer: Bid[Pie: a979, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 2834
  Turn 1: Party 1       (Offer: Bid[Pie: a963, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a21, ])
Round 2835
  Turn 1: Party 1       (Offer: Bid[Pie: a993, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a4, ])
Round 2836
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a37, ])
Round 2837
  Turn 1: Party 1       (Offer: Bid[Pie: a965, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 2838
  Turn 1: Party 1       (Offer: Bid[Pie: a982, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a20, ])
Round 2839
  Turn 1: Party 1       (Offer: Bid[Pie: a977, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 2840
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 2841
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 2842
  Turn 1: Party 1       (Offer: Bid[Pie: a969, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a17, ])
Round 2843
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 2844
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 2845
  Turn 1: Party 1       (Offer: Bid[Pie: a973, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 2846
  Turn 1: Party 1       (Offer: Bid[Pie: a964, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a43, ])
Round 2847
  Turn 1: Party 1       (Offer: Bid[Pie: a960, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a38, ])
Round 2848
  Turn 1: Party 1       (Offer: Bid[Pie: a959, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 2849
  Turn 1: Party 1       (Offer: Bid[Pie: a990, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a49, ])
Round 2850
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 2851
  Turn 1: Party 1       (Offer: Bid[Pie: a977, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 2852
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a15, ])
Round 2853
  Turn 1: Party 1       (Offer: Bid[Pie: a975, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 2854
  Turn 1: Party 1       (Offer: Bid[Pie: a986, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a23, ])
Round 2855
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 2856
  Turn 1: Party 1       (Offer: Bid[Pie: a991, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 2857
  Turn 1: Party 1       (Offer: Bid[Pie: a969, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a38, ])
Round 2858
  Turn 1: Party 1       (Offer: Bid[Pie: a975, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 2859
  Turn 1: Party 1       (Offer: Bid[Pie: a978, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a9, ])
Round 2860
  Turn 1: Party 1       (Offer: Bid[Pie: a993, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a48, ])
Round 2861
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 2862
  Turn 1: Party 1       (Offer: Bid[Pie: a991, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 2863
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 2864
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 2865
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 2866
  Turn 1: Party 1       (Offer: Bid[Pie: a955, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 2867
  Turn 1: Party 1       (Offer: Bid[Pie: a970, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 2868
  Turn 1: Party 1       (Offer: Bid[Pie: a955, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a26, ])
Round 2869
  Turn 1: Party 1       (Offer: Bid[Pie: a967, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a33, ])
Round 2870
  Turn 1: Party 1       (Offer: Bid[Pie: a957, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a18, ])
Round 2871
  Turn 1: Party 1       (Offer: Bid[Pie: a983, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 2872
  Turn 1: Party 1       (Offer: Bid[Pie: a981, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 2873
  Turn 1: Party 1       (Offer: Bid[Pie: a960, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 2874
  Turn 1: Party 1       (Offer: Bid[Pie: a994, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a28, ])
Round 2875
  Turn 1: Party 1       (Offer: Bid[Pie: a960, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a44, ])
Round 2876
  Turn 1: Party 1       (Offer: Bid[Pie: a957, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a30, ])
Round 2877
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 2878
  Turn 1: Party 1       (Offer: Bid[Pie: a986, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a48, ])
Round 2879
  Turn 1: Party 1       (Offer: Bid[Pie: a959, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 2880
  Turn 1: Party 1       (Offer: Bid[Pie: a956, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 2881
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a37, ])
Round 2882
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a48, ])
Round 2883
  Turn 1: Party 1       (Offer: Bid[Pie: a960, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 2884
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a26, ])
Round 2885
  Turn 1: Party 1       (Offer: Bid[Pie: a988, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a33, ])
Round 2886
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a45, ])
Round 2887
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a38, ])
Round 2888
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 2889
  Turn 1: Party 1       (Offer: Bid[Pie: a984, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a44, ])
Round 2890
  Turn 1: Party 1       (Offer: Bid[Pie: a984, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a18, ])
Round 2891
  Turn 1: Party 1       (Offer: Bid[Pie: a953, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a48, ])
Round 2892
  Turn 1: Party 1       (Offer: Bid[Pie: a957, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a50, ])
Round 2893
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a30, ])
Round 2894
  Turn 1: Party 1       (Offer: Bid[Pie: a979, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 2895
  Turn 1: Party 1       (Offer: Bid[Pie: a960, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a48, ])
Round 2896
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a20, ])
Round 2897
  Turn 1: Party 1       (Offer: Bid[Pie: a993, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a43, ])
Round 2898
  Turn 1: Party 1       (Offer: Bid[Pie: a951, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a39, ])
Round 2899
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a29, ])
Round 2900
  Turn 1: Party 1       (Offer: Bid[Pie: a958, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 2901
  Turn 1: Party 1       (Offer: Bid[Pie: a955, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a39, ])
Round 2902
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a31, ])
Round 2903
  Turn 1: Party 1       (Offer: Bid[Pie: a963, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a23, ])
Round 2904
  Turn 1: Party 1       (Offer: Bid[Pie: a972, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 2905
  Turn 1: Party 1       (Offer: Bid[Pie: a999, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 2906
  Turn 1: Party 1       (Offer: Bid[Pie: a953, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 2907
  Turn 1: Party 1       (Offer: Bid[Pie: a981, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 2908
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a3, ])
Round 2909
  Turn 1: Party 1       (Offer: Bid[Pie: a962, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 2910
  Turn 1: Party 1       (Offer: Bid[Pie: a951, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a30, ])
Round 2911
  Turn 1: Party 1       (Offer: Bid[Pie: a972, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a20, ])
Round 2912
  Turn 1: Party 1       (Offer: Bid[Pie: a950, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 2913
  Turn 1: Party 1       (Offer: Bid[Pie: a970, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a38, ])
Round 2914
  Turn 1: Party 1       (Offer: Bid[Pie: a968, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a30, ])
Round 2915
  Turn 1: Party 1       (Offer: Bid[Pie: a972, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a7, ])
Round 2916
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 2917
  Turn 1: Party 1       (Offer: Bid[Pie: a951, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a28, ])
Round 2918
  Turn 1: Party 1       (Offer: Bid[Pie: a962, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a45, ])
Round 2919
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a36, ])
Round 2920
  Turn 1: Party 1       (Offer: Bid[Pie: a965, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 2921
  Turn 1: Party 1       (Offer: Bid[Pie: a991, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a16, ])
Round 2922
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a16, ])
Round 2923
  Turn 1: Party 1       (Offer: Bid[Pie: a970, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a15, ])
Round 2924
  Turn 1: Party 1       (Offer: Bid[Pie: a974, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a20, ])
Round 2925
  Turn 1: Party 1       (Offer: Bid[Pie: a992, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a48, ])
Round 2926
  Turn 1: Party 1       (Offer: Bid[Pie: a984, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a18, ])
Round 2927
  Turn 1: Party 1       (Offer: Bid[Pie: a975, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a11, ])
Round 2928
  Turn 1: Party 1       (Offer: Bid[Pie: a1000, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a33, ])
Round 2929
  Turn 1: Party 1       (Offer: Bid[Pie: a988, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 2930
  Turn 1: Party 1       (Offer: Bid[Pie: a961, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 2931
  Turn 1: Party 1       (Offer: Bid[Pie: a993, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a44, ])
Round 2932
  Turn 1: Party 1       (Offer: Bid[Pie: a963, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a19, ])
Round 2933
  Turn 1: Party 1       (Offer: Bid[Pie: a952, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a13, ])
Round 2934
  Turn 1: Party 1       (Offer: Bid[Pie: a995, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a12, ])
Round 2935
  Turn 1: Party 1       (Offer: Bid[Pie: a990, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 2936
  Turn 1: Party 1       (Offer: Bid[Pie: a960, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a0, ])
Round 2937
  Turn 1: Party 1       (Offer: Bid[Pie: a985, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 2938
  Turn 1: Party 1       (Offer: Bid[Pie: a982, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a46, ])
Round 2939
  Turn 1: Party 1       (Offer: Bid[Pie: a972, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a42, ])
Round 2940
  Turn 1: Party 1       (Offer: Bid[Pie: a983, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a15, ])
Round 2941
  Turn 1: Party 1       (Offer: Bid[Pie: a980, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a1, ])
Round 2942
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a38, ])
Round 2943
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a41, ])
Round 2944
  Turn 1: Party 1       (Offer: Bid[Pie: a998, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 2945
  Turn 1: Party 1       (Offer: Bid[Pie: a996, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a14, ])
Round 2946
  Turn 1: Party 1       (Offer: Bid[Pie: a955, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a19, ])
Round 2947
  Turn 1: Party 1       (Offer: Bid[Pie: a987, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a33, ])
Round 2948
  Turn 1: Party 1       (Offer: Bid[Pie: a985, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 2949
  Turn 1: Party 1       (Offer: Bid[Pie: a950, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a6, ])
Round 2950
  Turn 1: Party 1       (Offer: Bid[Pie: a969, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a2, ])
Round 2951
  Turn 1: Party 1       (Offer: Bid[Pie: a986, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a10, ])
Round 2952
  Turn 1: Party 1       (Offer: Bid[Pie: a969, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a37, ])
Round 2953
  Turn 1: Party 1       (Offer: Bid[Pie: a981, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a8, ])
Round 2954
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a20, ])
Round 2955
  Turn 1: Party 1       (Offer: Bid[Pie: a961, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a34, ])
Round 2956
  Turn 1: Party 1       (Offer: Bid[Pie: a954, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a43, ])
Round 2957
  Turn 1: Party 1       (Offer: Bid[Pie: a979, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a50, ])
Round 2958
  Turn 1: Party 1       (Offer: Bid[Pie: a962, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a35, ])
Round 2959
  Turn 1: Party 1       (Offer: Bid[Pie: a980, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a22, ])
Round 2960
  Turn 1: Party 1       (Offer: Bid[Pie: a975, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a5, ])
Round 2961
  Turn 1: Party 1       (Offer: Bid[Pie: a950, ])
  Turn 2: Party 2       (Offer: Bid[Pie: a26, ])
